@odata.etag,_owningbusinessunit_value,tsc_penalitesid,statecode,statuscode,tsc_typedepenalite,_createdby_value,_ownerid_value,modifiedon,_tsc_opportunity_value,tsc_montant,_owninguser_value,_modifiedby_value,versionnumber,createdon,tsc_commentaire,_tsc_seao_value,tsc_applicable,overriddencreatedon,importsequencenumber,_modifiedonbehalfby_value,utcconversiontimezonecode,_createdonbehalfby_value,_owningteam_value,tsc_raison,timezoneruleversionnumber
"W/""9102595""",8b8ec1ac-037b-ee11-8179-0022483cac0d,aca7172b-ecd0-ee11-904c-0022483ccc3f,0,1,933640002,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-21T19:05:32Z,9473dcda-2283-ee11-8179-0022483d0cb3,34543,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9102595,2024-02-21T19:05:29Z,,,,,,,,,,,
"W/""9102648""",8b8ec1ac-037b-ee11-8179-0022483cac0d,79cb5793-dad0-ee11-904d-002248b0a52f,1,2,933640003,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-21T19:07:43Z,9473dcda-2283-ee11-8179-0022483d0cb3,234,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9102648,2024-02-21T16:59:38Z,,,731720000,,,,,,,,
"W/""9101511""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0a7bc51b-21d0-ee11-904d-002248b0a52f,0,1,933640003,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-21T16:33:18Z,988e3315-df7f-ee11-8179-0022483cb689,5000,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9101511,2024-02-20T18:52:01Z,Commentaire de la pénalité,,731720002,,,,,,,,
"W/""9074669""",8b8ec1ac-037b-ee11-8179-0022483cac0d,da062bde-08d0-ee11-904c-0022483ccc3f,0,1,933640009,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-20T15:58:28Z,b744a636-6282-ee11-8179-0022483d07d3,564,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9074669,2024-02-20T15:58:26Z,fgh,,731720001,,,,,,,,
"W/""9070738""",8b8ec1ac-037b-ee11-8179-0022483cac0d,b4d80598-98cf-ee11-904d-002248b0a52f,0,1,933640002,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-20T02:34:41Z,80a2ac1d-df7f-ee11-8179-0022483e130e,2345,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9070738,2024-02-20T02:34:40Z,Dernier test de la soirée,,,,,,,,,,
"W/""9070573""",8b8ec1ac-037b-ee11-8179-0022483cac0d,d8d75eac-97cf-ee11-904d-002248b0a52f,1,2,933640003,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-20T02:29:20Z,80a2ac1d-df7f-ee11-8179-0022483e130e,234,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9070573,2024-02-20T02:28:09Z,,,731720000,,,,,,,,
"W/""9052617""",8b8ec1ac-037b-ee11-8179-0022483cac0d,0643d5ad-0ecd-ee11-9078-0022483ccc3f,0,1,933640011,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-16T21:02:35Z,42235323-df7f-ee11-8179-0022483d0cb3,12000,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9052617,2024-02-16T21:02:31Z,Trois mois après le début du mandat.,,731720000,,,,,,,,
"W/""9029207""",8b8ec1ac-037b-ee11-8179-0022483cac0d,91f34399-26cc-ee11-9079-6045bd5c53bd,0,1,933640004,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-15T17:21:14Z,a412f260-cd83-ee11-8179-0022483d0cb3,1234,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9029207,2024-02-15T17:21:14Z,,,731720001,,,,,,,,
"W/""9029129""",8b8ec1ac-037b-ee11-8179-0022483cac0d,f7546360-26cc-ee11-9079-6045bd5c53bd,0,1,731720004,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-15T17:19:35Z,a412f260-cd83-ee11-8179-0022483d0cb3,5000,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9029129,2024-02-15T17:19:33Z,,,731720002,,,,,,,,
"W/""9026591""",8b8ec1ac-037b-ee11-8179-0022483cac0d,7c6fc94c-7ecb-ee11-9079-002248b0a52f,0,1,933640004,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,2024-02-14T21:16:31Z,a412f260-cd83-ee11-8179-0022483d0cb3,1200,86065779-fa7c-ee11-8179-0022483d07d3,86065779-fa7c-ee11-8179-0022483d07d3,9026591,2024-02-14T21:16:28Z,Sans commentaire,,731720002,,,,,,,,
